Established Socket: 3
Creating pool 
creating thread 1 
creating thread 2 
creating thread 3 
creating thread 4 
creating thread 5 
creating thread 6 
creating thread 7 
creating thread 8 
Created the pool and released lock
adding to standby 
adding to standby 
adding to standby 
Finding free from standby
adding to standby 
adding to standby 
adding to standby 
adding to standby 
adding to standby 
adding to standby 
adding to standby 
adding to standby 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
Finding free from standby
adding to standby 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
standby is full 
adding to standby 
